Raw	Instrument	LC_column	Celltype	Label	Set	Real_single_cell	LCMS_batch	Sort_day	Digest	id
wJD1146	Q-Exactive	AUR2-15075C18A	U-937	0	1	TRUE	A	A	A	id1
wJD1146	Q-Exactive	AUR2-15075C18A	Melanoma	4	1	TRUE	A	A	A	id2
wJD1146	Q-Exactive	AUR2-15075C18A	PDAC	8	1	TRUE	A	A	A	id3
wJD1147	Q-Exactive	AUR2-15075C18A	Melanoma	0	2	TRUE	A	A	A	id4
wJD1147	Q-Exactive	AUR2-15075C18A	PDAC	4	2	TRUE	A	A	A	id5
wJD1147	Q-Exactive	AUR2-15075C18A	Neg	8	2	TRUE	A	A	A	id6
wJD1148	Q-Exactive	AUR2-15075C18A	PDAC	0	3	TRUE	A	A	A	id7
wJD1148	Q-Exactive	AUR2-15075C18A	U-937	4	3	TRUE	A	A	A	id8
wJD1148	Q-Exactive	AUR2-15075C18A	Melanoma	8	3	TRUE	A	A	A	id9
wJD1149	Q-Exactive	AUR2-15075C18A	U-937	0	4	TRUE	A	A	A	id10
wJD1149	Q-Exactive	AUR2-15075C18A	Melanoma	4	4	TRUE	A	A	A	id11
wJD1149	Q-Exactive	AUR2-15075C18A	PDAC	8	4	TRUE	A	A	A	id12
wJD1150	Q-Exactive	AUR2-15075C18A	Melanoma	0	5	TRUE	A	A	A	id13
wJD1150	Q-Exactive	AUR2-15075C18A	PDAC	4	5	TRUE	A	A	A	id14
wJD1150	Q-Exactive	AUR2-15075C18A	U-937	8	5	TRUE	A	A	A	id15
wJD1151	Q-Exactive	AUR2-15075C18A	PDAC	0	6	TRUE	A	A	A	id16
wJD1151	Q-Exactive	AUR2-15075C18A	U-937	4	6	TRUE	A	A	A	id17
wJD1151	Q-Exactive	AUR2-15075C18A	Melanoma	8	6	TRUE	A	A	A	id18
wJD1152	Q-Exactive	AUR2-15075C18A	Neg	0	7	TRUE	A	A	A	id19
wJD1152	Q-Exactive	AUR2-15075C18A	Melanoma	4	7	TRUE	A	A	A	id20
wJD1152	Q-Exactive	AUR2-15075C18A	PDAC	8	7	TRUE	A	A	A	id21
wJD1153	Q-Exactive	AUR2-15075C18A	Melanoma	0	8	TRUE	A	A	A	id22
wJD1153	Q-Exactive	AUR2-15075C18A	PDAC	4	8	TRUE	A	A	A	id23
wJD1153	Q-Exactive	AUR2-15075C18A	U-937	8	8	TRUE	A	A	A	id24
wJD1154	Q-Exactive	AUR2-15075C18A	PDAC	0	9	TRUE	A	A	A	id25
wJD1154	Q-Exactive	AUR2-15075C18A	U-937	4	9	TRUE	A	A	A	id26
wJD1154	Q-Exactive	AUR2-15075C18A	Neg	8	9	TRUE	A	A	A	id27
wJD1155	Q-Exactive	AUR2-15075C18A	U-937	0	10	TRUE	A	A	A	id28
wJD1155	Q-Exactive	AUR2-15075C18A	Melanoma	4	10	TRUE	A	A	A	id29
wJD1155	Q-Exactive	AUR2-15075C18A	PDAC	8	10	TRUE	A	A	A	id30
wJD1156	Q-Exactive	AUR2-15075C18A	Melanoma	0	11	TRUE	A	A	A	id31
wJD1156	Q-Exactive	AUR2-15075C18A	PDAC	4	11	TRUE	A	A	A	id32
wJD1156	Q-Exactive	AUR2-15075C18A	U-937	8	11	TRUE	A	A	A	id33
wJD1157	Q-Exactive	AUR2-15075C18A	U-937	0	12	TRUE	A	A	A	id34
wJD1157	Q-Exactive	AUR2-15075C18A	Melanoma	4	12	TRUE	A	A	A	id35
wJD1157	Q-Exactive	AUR2-15075C18A	PDAC	8	12	TRUE	A	A	A	id36
wJD1158	Q-Exactive	AUR2-15075C18A	U-937	0	13	TRUE	A	A	A	id37
wJD1158	Q-Exactive	AUR2-15075C18A	Melanoma	4	13	TRUE	A	A	A	id38
wJD1158	Q-Exactive	AUR2-15075C18A	PDAC	8	13	TRUE	A	A	A	id39
wJD1159	Q-Exactive	AUR2-15075C18A	Melanoma	0	14	TRUE	A	A	A	id40
wJD1159	Q-Exactive	AUR2-15075C18A	PDAC	4	14	TRUE	A	A	A	id41
wJD1159	Q-Exactive	AUR2-15075C18A	Neg	8	14	TRUE	A	A	A	id42
wJD1160	Q-Exactive	AUR2-15075C18A	Melanoma	0	15	TRUE	A	A	A	id43
wJD1160	Q-Exactive	AUR2-15075C18A	PDAC	4	15	TRUE	A	A	A	id44
wJD1160	Q-Exactive	AUR2-15075C18A	Neg	8	15	TRUE	A	A	A	id45
wJD1161	Q-Exactive	AUR2-15075C18A	PDAC	0	16	TRUE	A	A	A	id46
wJD1161	Q-Exactive	AUR2-15075C18A	U-937	4	16	TRUE	A	A	A	id47
wJD1161	Q-Exactive	AUR2-15075C18A	Melanoma	8	16	TRUE	A	A	A	id48
wJD1162	Q-Exactive	AUR2-15075C18A	PDAC	0	17	TRUE	A	A	A	id49
wJD1162	Q-Exactive	AUR2-15075C18A	U-937	4	17	TRUE	A	A	A	id50
wJD1162	Q-Exactive	AUR2-15075C18A	Melanoma	8	17	TRUE	A	A	A	id51
wJD1163	Q-Exactive	AUR2-15075C18A	U-937	0	18	TRUE	A	A	A	id52
wJD1163	Q-Exactive	AUR2-15075C18A	Melanoma	4	18	TRUE	A	A	A	id53
wJD1163	Q-Exactive	AUR2-15075C18A	PDAC	8	18	TRUE	A	A	A	id54
wJD1164	Q-Exactive	AUR2-15075C18A	U-937	0	19	TRUE	A	A	A	id55
wJD1164	Q-Exactive	AUR2-15075C18A	Melanoma	4	19	TRUE	A	A	A	id56
wJD1164	Q-Exactive	AUR2-15075C18A	PDAC	8	19	TRUE	A	A	A	id57
wJD1165	Q-Exactive	AUR2-15075C18A	Melanoma	0	20	TRUE	A	A	A	id58
wJD1165	Q-Exactive	AUR2-15075C18A	PDAC	4	20	TRUE	A	A	A	id59
wJD1165	Q-Exactive	AUR2-15075C18A	U-937	8	20	TRUE	A	A	A	id60
wJD1166	Q-Exactive	AUR2-15075C18A	Melanoma	0	21	TRUE	A	A	A	id61
wJD1166	Q-Exactive	AUR2-15075C18A	PDAC	4	21	TRUE	A	A	A	id62
wJD1166	Q-Exactive	AUR2-15075C18A	U-937	8	21	TRUE	A	A	A	id63
wJD1167	Q-Exactive	AUR2-15075C18A	PDAC	0	22	TRUE	A	A	A	id64
wJD1167	Q-Exactive	AUR2-15075C18A	U-937	4	22	TRUE	A	A	A	id65
wJD1167	Q-Exactive	AUR2-15075C18A	Melanoma	8	22	TRUE	A	A	A	id66
wJD1168	Q-Exactive	AUR2-15075C18A	PDAC	0	23	TRUE	A	A	A	id67
wJD1168	Q-Exactive	AUR2-15075C18A	U-937	4	23	TRUE	A	A	A	id68
wJD1168	Q-Exactive	AUR2-15075C18A	Melanoma	8	23	TRUE	A	A	A	id69
wJD1169	Q-Exactive	AUR2-15075C18A	Neg	0	24	TRUE	A	A	A	id70
wJD1169	Q-Exactive	AUR2-15075C18A	Melanoma	4	24	TRUE	A	A	A	id71
wJD1169	Q-Exactive	AUR2-15075C18A	PDAC	8	24	TRUE	A	A	A	id72
wJD1170	Q-Exactive	AUR2-15075C18A	Neg	0	25	TRUE	A	A	A	id73
wJD1170	Q-Exactive	AUR2-15075C18A	Melanoma	4	25	TRUE	A	A	A	id74
wJD1170	Q-Exactive	AUR2-15075C18A	PDAC	8	25	TRUE	A	A	A	id75
wJD1171	Q-Exactive	AUR2-15075C18A	Melanoma	0	26	TRUE	A	A	A	id76
wJD1171	Q-Exactive	AUR2-15075C18A	PDAC	4	26	TRUE	A	A	A	id77
wJD1171	Q-Exactive	AUR2-15075C18A	U-937	8	26	TRUE	A	A	A	id78
wJD1172	Q-Exactive	AUR2-15075C18A	Melanoma	0	27	TRUE	A	A	A	id79
wJD1172	Q-Exactive	AUR2-15075C18A	PDAC	4	27	TRUE	A	A	A	id80
wJD1172	Q-Exactive	AUR2-15075C18A	U-937	8	27	TRUE	A	A	A	id81
wJD1173	Q-Exactive	AUR2-15075C18A	PDAC	0	28	TRUE	A	A	A	id82
wJD1173	Q-Exactive	AUR2-15075C18A	U-937	4	28	TRUE	A	A	A	id83
wJD1173	Q-Exactive	AUR2-15075C18A	Neg	8	28	TRUE	A	A	A	id84
wJD1174	Q-Exactive	AUR2-15075C18A	PDAC	0	29	TRUE	A	A	A	id85
wJD1174	Q-Exactive	AUR2-15075C18A	U-937	4	29	TRUE	A	A	A	id86
wJD1174	Q-Exactive	AUR2-15075C18A	Neg	8	29	TRUE	A	A	A	id87
wJD1175	Q-Exactive	AUR2-15075C18A	U-937	0	30	TRUE	A	A	A	id88
wJD1175	Q-Exactive	AUR2-15075C18A	Melanoma	4	30	TRUE	A	A	A	id89
wJD1175	Q-Exactive	AUR2-15075C18A	PDAC	8	30	TRUE	A	A	A	id90
wJD1176	Q-Exactive	AUR2-15075C18A	U-937	0	31	TRUE	A	A	A	id91
wJD1176	Q-Exactive	AUR2-15075C18A	Melanoma	4	31	TRUE	A	A	A	id92
wJD1176	Q-Exactive	AUR2-15075C18A	PDAC	8	31	TRUE	A	A	A	id93
wJD1177	Q-Exactive	AUR2-15075C18A	Melanoma	0	32	TRUE	A	A	A	id94
wJD1177	Q-Exactive	AUR2-15075C18A	PDAC	4	32	TRUE	A	A	A	id95
wJD1177	Q-Exactive	AUR2-15075C18A	U-937	8	32	TRUE	A	A	A	id96
wJD1178	Q-Exactive	AUR2-15075C18A	Melanoma	0	33	TRUE	A	A	A	id97
wJD1178	Q-Exactive	AUR2-15075C18A	PDAC	4	33	TRUE	A	A	A	id98
wJD1178	Q-Exactive	AUR2-15075C18A	U-937	8	33	TRUE	A	A	A	id99
wJD1179	Q-Exactive	AUR2-15075C18A	Neg	0	34	TRUE	A	A	A	id100
wJD1179	Q-Exactive	AUR2-15075C18A	U-937	4	34	TRUE	A	A	A	id101
wJD1179	Q-Exactive	AUR2-15075C18A	Melanoma	8	34	TRUE	A	A	A	id102
wJD1180	Q-Exactive	AUR2-15075C18A	Neg	0	35	TRUE	A	A	A	id103
wJD1180	Q-Exactive	AUR2-15075C18A	U-937	4	35	TRUE	A	A	A	id104
wJD1180	Q-Exactive	AUR2-15075C18A	Melanoma	8	35	TRUE	A	A	A	id105
wJD1181	Q-Exactive	AUR2-15075C18A	Neg	0	36	TRUE	A	A	A	id106
wJD1181	Q-Exactive	AUR2-15075C18A	U-937	4	36	TRUE	A	A	A	id107
wJD1181	Q-Exactive	AUR2-15075C18A	Melanoma	8	36	TRUE	A	A	A	id108
wJD1182	Q-Exactive	AUR2-15075C18A	U-937	0	37	TRUE	A	A	A	id109
wJD1182	Q-Exactive	AUR2-15075C18A	Melanoma	4	37	TRUE	A	A	A	id110
wJD1182	Q-Exactive	AUR2-15075C18A	PDAC	8	37	TRUE	A	A	A	id111
wJD1183	Q-Exactive	AUR2-15075C18A	U-937	0	38	TRUE	A	A	A	id112
wJD1183	Q-Exactive	AUR2-15075C18A	Melanoma	4	38	TRUE	A	A	A	id113
wJD1183	Q-Exactive	AUR2-15075C18A	PDAC	8	38	TRUE	A	A	A	id114
wJD1184	Q-Exactive	AUR2-15075C18A	U-937	0	39	TRUE	A	A	A	id115
wJD1184	Q-Exactive	AUR2-15075C18A	Melanoma	4	39	TRUE	A	A	A	id116
wJD1184	Q-Exactive	AUR2-15075C18A	PDAC	8	39	TRUE	A	A	A	id117
wJD1185	Q-Exactive	AUR2-15075C18A	Melanoma	0	40	TRUE	A	A	A	id118
wJD1185	Q-Exactive	AUR2-15075C18A	PDAC	4	40	TRUE	A	A	A	id119
wJD1185	Q-Exactive	AUR2-15075C18A	U-937	8	40	TRUE	A	A	A	id120
wJD1186	Q-Exactive	AUR2-15075C18A	Melanoma	0	41	TRUE	A	A	A	id121
wJD1186	Q-Exactive	AUR2-15075C18A	PDAC	4	41	TRUE	A	A	A	id122
wJD1186	Q-Exactive	AUR2-15075C18A	U-937	8	41	TRUE	A	A	A	id123
wJD1187	Q-Exactive	AUR2-15075C18A	Melanoma	0	42	TRUE	A	A	A	id124
wJD1187	Q-Exactive	AUR2-15075C18A	PDAC	4	42	TRUE	A	A	A	id125
wJD1187	Q-Exactive	AUR2-15075C18A	U-937	8	42	TRUE	A	A	A	id126
wJD1188	Q-Exactive	AUR2-15075C18A	PDAC	0	43	TRUE	A	A	A	id127
wJD1188	Q-Exactive	AUR2-15075C18A	U-937	4	43	TRUE	A	A	A	id128
wJD1188	Q-Exactive	AUR2-15075C18A	Melanoma	8	43	TRUE	A	A	A	id129
wJD1189	Q-Exactive	AUR2-15075C18A	PDAC	0	44	TRUE	A	A	A	id130
wJD1189	Q-Exactive	AUR2-15075C18A	U-937	4	44	TRUE	A	A	A	id131
wJD1189	Q-Exactive	AUR2-15075C18A	Melanoma	8	44	TRUE	A	A	A	id132
wJD1190	Q-Exactive	AUR2-15075C18A	PDAC	0	45	TRUE	A	A	A	id133
wJD1190	Q-Exactive	AUR2-15075C18A	U-937	4	45	TRUE	A	A	A	id134
wJD1190	Q-Exactive	AUR2-15075C18A	Melanoma	8	45	TRUE	A	A	A	id135
wJD1191	Q-Exactive	AUR2-15075C18A	U-937	0	46	TRUE	A	A	A	id136
wJD1191	Q-Exactive	AUR2-15075C18A	Melanoma	4	46	TRUE	A	A	A	id137
wJD1191	Q-Exactive	AUR2-15075C18A	PDAC	8	46	TRUE	A	A	A	id138
wJD1192	Q-Exactive	AUR2-15075C18A	U-937	0	47	TRUE	A	A	A	id139
wJD1192	Q-Exactive	AUR2-15075C18A	Melanoma	4	47	TRUE	A	A	A	id140
wJD1192	Q-Exactive	AUR2-15075C18A	PDAC	8	47	TRUE	A	A	A	id141
wJD1193	Q-Exactive	AUR2-15075C18A	U-937	0	48	TRUE	A	A	A	id142
wJD1193	Q-Exactive	AUR2-15075C18A	Melanoma	4	48	TRUE	A	A	A	id143
wJD1193	Q-Exactive	AUR2-15075C18A	PDAC	8	48	TRUE	A	A	A	id144
wJD1194	Q-Exactive	AUR2-15075C18A	PDAC_DB	0	X1	FALSE	A	A	B	id145
wJD1194	Q-Exactive	AUR2-15075C18A	U-937_DB	4	X1	FALSE	A	A	B	id146
wJD1194	Q-Exactive	AUR2-15075C18A	Melanoma_DB	8	X1	FALSE	A	A	B	id147
wJD1195	Q-Exactive	AUR2-15075C18A	U-937_DB	0	X2	FALSE	A	A	B	id148
wJD1195	Q-Exactive	AUR2-15075C18A	Melanoma_DB	4	X2	FALSE	A	A	B	id149
wJD1195	Q-Exactive	AUR2-15075C18A	PDAC_DB	8	X2	FALSE	A	A	B	id150
wJD1196	Q-Exactive	AUR2-15075C18A	Melanoma_DB	0	X3	FALSE	A	A	B	id151
wJD1196	Q-Exactive	AUR2-15075C18A	PDAC_DB	4	X3	FALSE	A	A	B	id152
wJD1196	Q-Exactive	AUR2-15075C18A	U-937_DB	8	X3	FALSE	A	A	B	id153
20220308_1xSCP_Slot1.4_1_214	timsTOFSCP	AUR2-25075C18A	Melanoma_t_DB	0	t_X1	FALSE	B	B	A	id154
20220308_1xSCP_Slot1.4_1_214	timsTOFSCP	AUR2-25075C18A	PDAC_t_DB	4	t_X1	FALSE	B	B	A	id155
20220308_1xSCP_Slot1.4_1_214	timsTOFSCP	AUR2-25075C18A	U-937_t_DB	8	t_X1	FALSE	B	B	A	id156
20220308_npop_SCP_1_Slot2.1_1_215	timsTOFSCP	AUR2-25075C18A	U-937_t	0	49	TRUE	B	B	A	id157
20220308_npop_SCP_1_Slot2.1_1_215	timsTOFSCP	AUR2-25075C18A	PDAC_t	4	49	TRUE	B	B	A	id158
20220308_npop_SCP_1_Slot2.1_1_215	timsTOFSCP	AUR2-25075C18A	Melanoma_t	8	49	TRUE	B	B	A	id159
20220308_npop_SCP_2_Slot2.2_1_216	timsTOFSCP	AUR2-25075C18A	PDAC_t	0	50	TRUE	B	B	A	id160
20220308_npop_SCP_2_Slot2.2_1_216	timsTOFSCP	AUR2-25075C18A	Melanoma_t	4	50	TRUE	B	B	A	id161
20220308_npop_SCP_2_Slot2.2_1_216	timsTOFSCP	AUR2-25075C18A	U-937_t	8	50	TRUE	B	B	A	id162
20220308_npop_SCP_3_Slot2.3_1_217	timsTOFSCP	AUR2-25075C18A	Melanoma_t	0	51	TRUE	B	B	A	id163
20220308_npop_SCP_3_Slot2.3_1_217	timsTOFSCP	AUR2-25075C18A	U-937_t	4	51	TRUE	B	B	A	id164
20220308_npop_SCP_3_Slot2.3_1_217	timsTOFSCP	AUR2-25075C18A	PDAC_t	8	51	TRUE	B	B	A	id165
20220308_npop_SCP_4_Slot2.4_1_218	timsTOFSCP	AUR2-25075C18A	U-937_t	0	52	TRUE	B	B	A	id166
20220308_npop_SCP_4_Slot2.4_1_218	timsTOFSCP	AUR2-25075C18A	PDAC_t	4	52	TRUE	B	B	A	id167
20220308_npop_SCP_4_Slot2.4_1_218	timsTOFSCP	AUR2-25075C18A	Melanoma_t	8	52	TRUE	B	B	A	id168
20220308_npop_SCP_5_Slot2.5_1_219	timsTOFSCP	AUR2-25075C18A	PDAC_t	0	53	TRUE	B	B	A	id169
20220308_npop_SCP_5_Slot2.5_1_219	timsTOFSCP	AUR2-25075C18A	Melanoma_t	4	53	TRUE	B	B	A	id170
20220308_npop_SCP_5_Slot2.5_1_219	timsTOFSCP	AUR2-25075C18A	U-937_t	8	53	TRUE	B	B	A	id171
20220308_npop_SCP_6_Slot2.6_1_220	timsTOFSCP	AUR2-25075C18A	Melanoma_t	0	54	TRUE	B	B	A	id172
20220308_npop_SCP_6_Slot2.6_1_220	timsTOFSCP	AUR2-25075C18A	U-937_t	4	54	TRUE	B	B	A	id173
20220308_npop_SCP_6_Slot2.6_1_220	timsTOFSCP	AUR2-25075C18A	PDAC_t	8	54	TRUE	B	B	A	id174
20220308_npop_SCP_7_Slot2.7_1_221	timsTOFSCP	AUR2-25075C18A	U-937_t	0	55	TRUE	B	B	A	id175
20220308_npop_SCP_7_Slot2.7_1_221	timsTOFSCP	AUR2-25075C18A	PDAC_t	4	55	TRUE	B	B	A	id176
20220308_npop_SCP_7_Slot2.7_1_221	timsTOFSCP	AUR2-25075C18A	Melanoma_t	8	55	TRUE	B	B	A	id177
20220308_npop_SCP_8_Slot2.8_1_222	timsTOFSCP	AUR2-25075C18A	PDAC_t	0	56	TRUE	B	B	A	id178
20220308_npop_SCP_8_Slot2.8_1_222	timsTOFSCP	AUR2-25075C18A	Melanoma_t	4	56	TRUE	B	B	A	id179
20220308_npop_SCP_8_Slot2.8_1_222	timsTOFSCP	AUR2-25075C18A	U-937_t	8	56	TRUE	B	B	A	id180
20220308_npop_SCP_9_Slot2.9_1_223	timsTOFSCP	AUR2-25075C18A	Melanoma_t	0	57	TRUE	B	B	A	id181
20220308_npop_SCP_9_Slot2.9_1_223	timsTOFSCP	AUR2-25075C18A	U-937_t	4	57	TRUE	B	B	A	id182
20220308_npop_SCP_9_Slot2.9_1_223	timsTOFSCP	AUR2-25075C18A	PDAC_t	8	57	TRUE	B	B	A	id183
20220308_npop_SCP_10_Slot2.10_1_224	timsTOFSCP	AUR2-25075C18A	U-937_t	0	58	TRUE	B	B	A	id184
20220308_npop_SCP_10_Slot2.10_1_224	timsTOFSCP	AUR2-25075C18A	PDAC_t	4	58	TRUE	B	B	A	id185
20220308_npop_SCP_10_Slot2.10_1_224	timsTOFSCP	AUR2-25075C18A	Melanoma_t	8	58	TRUE	B	B	A	id186