"id","RI","Raw.file","celltype","lcbatch","sortday","digest","cvm"
"i391","Reporter.intensity.corrected.7","XwGH0520","LPS","B","B","C",0.303446550707124
"i392","Reporter.intensity.corrected.8","XwGH0520","LPS","B","B","C",0.360990505224195
"i393","Reporter.intensity.corrected.9","XwGH0520","LPS","B","B","C",0.29017769478712
"i394","Reporter.intensity.corrected.10","XwGH0520","LPS","B","B","C",0.29322110479862
"i395","Reporter.intensity.corrected.11","XwGH0520","untreated","B","B","C",0.339886911881208
"i396","Reporter.intensity.corrected.12","XwGH0520","untreated","B","B","C",0.365077216808887
"i397","Reporter.intensity.corrected.13","XwGH0520","untreated","B","B","C",0.345562446999659
"i398","Reporter.intensity.corrected.14","XwGH0520","untreated","B","B","C",0.354388869508268
"i399","Reporter.intensity.corrected.15","XwGH0520","untreated","B","B","C",0.314490556263279
"i40","Reporter.intensity.corrected.8","XwGH0503","LPS","B","B","C",0.352560503067834
"i400","Reporter.intensity.corrected.16","XwGH0520","control","B","B","C",0.629658003337421
"i406","Reporter.intensity.corrected.6","XwGH0521","LPS","B","B","C",0.632326996282443
"i407","Reporter.intensity.corrected.7","XwGH0521","untreated","B","B","C",0.423703823289325
"i408","Reporter.intensity.corrected.8","XwGH0521","untreated","B","B","C",0.303762353830233
"i409","Reporter.intensity.corrected.9","XwGH0521","untreated","B","B","C",0.312269496283136
"i41","Reporter.intensity.corrected.9","XwGH0503","LPS","B","B","C",0.327176514587409
"i410","Reporter.intensity.corrected.10","XwGH0521","untreated","B","B","C",0.358026137888224
"i411","Reporter.intensity.corrected.11","XwGH0521","untreated","B","B","C",0.398798156528626
"i412","Reporter.intensity.corrected.12","XwGH0521","untreated","B","B","C",0.356513258505052
"i413","Reporter.intensity.corrected.13","XwGH0521","LPS","B","B","C",0.303740485684444
"i414","Reporter.intensity.corrected.14","XwGH0521","LPS","B","B","C",0.316545603915363
"i415","Reporter.intensity.corrected.15","XwGH0521","LPS","B","B","C",0.331754448272643
"i416","Reporter.intensity.corrected.16","XwGH0521","LPS","B","B","C",0.3357271661227
"i42","Reporter.intensity.corrected.10","XwGH0503","untreated","B","B","C",0.367522631132711
"i422","Reporter.intensity.corrected.6","XwGH0524","LPS","B","B","C",0.309146305810866
"i423","Reporter.intensity.corrected.7","XwGH0524","LPS","B","B","C",0.310644775144541
"i424","Reporter.intensity.corrected.8","XwGH0524","LPS","B","B","C",0.330886279242996
"i425","Reporter.intensity.corrected.9","XwGH0524","LPS","B","B","C",0.315166533751004
"i426","Reporter.intensity.corrected.10","XwGH0524","untreated","B","B","C",0.341574144875657
"i427","Reporter.intensity.corrected.11","XwGH0524","untreated","B","B","C",0.30231505062628
"i428","Reporter.intensity.corrected.12","XwGH0524","untreated","B","B","C",0.357191060163088
"i429","Reporter.intensity.corrected.13","XwGH0524","untreated","B","B","C",0.32831886239078
"i43","Reporter.intensity.corrected.11","XwGH0503","untreated","B","B","C",0.383523863045832
"i430","Reporter.intensity.corrected.14","XwGH0524","control","B","B","C",0.666680502837193
"i431","Reporter.intensity.corrected.15","XwGH0524","untreated","B","B","C",0.57247281603736
"i432","Reporter.intensity.corrected.16","XwGH0524","LPS","B","B","C",0.340471628215511
"i438","Reporter.intensity.corrected.6","XwGH0529","untreated","B","B","C",0.320632286866232
"i439","Reporter.intensity.corrected.7","XwGH0529","untreated","B","B","C",0.406772967059195
"i44","Reporter.intensity.corrected.12","XwGH0503","untreated","B","B","C",0.324249814541221
"i440","Reporter.intensity.corrected.8","XwGH0529","control","B","B","C",0.666610451543508
"i441","Reporter.intensity.corrected.9","XwGH0529","LPS","B","B","C",0.337087055023156
"i442","Reporter.intensity.corrected.10","XwGH0529","LPS","B","B","C",0.306618190712491
"i443","Reporter.intensity.corrected.11","XwGH0529","LPS","B","B","C",0.314007687658626
"i444","Reporter.intensity.corrected.12","XwGH0529","LPS","B","B","C",0.337205948452091
"i445","Reporter.intensity.corrected.13","XwGH0529","LPS","B","B","C",0.316386927216467
"i446","Reporter.intensity.corrected.14","XwGH0529","untreated","B","B","C",0.377381343443811
"i447","Reporter.intensity.corrected.15","XwGH0529","untreated","B","B","C",0.514616743746848
"i448","Reporter.intensity.corrected.16","XwGH0529","untreated","B","B","C",0.340204011357051
"i45","Reporter.intensity.corrected.13","XwGH0503","untreated","B","B","C",0.343338291461467
"i454","Reporter.intensity.corrected.6","XwGH0533","untreated","B","B","C",0.285386186239482
"i455","Reporter.intensity.corrected.7","XwGH0533","untreated","B","B","C",0.349160836327844
"i456","Reporter.intensity.corrected.8","XwGH0533","untreated","B","B","C",0.302760299516442
"i457","Reporter.intensity.corrected.9","XwGH0533","untreated","B","B","C",0.354931759886371
"i458","Reporter.intensity.corrected.10","XwGH0533","untreated","B","B","C",0.323625899088635
"i459","Reporter.intensity.corrected.11","XwGH0533","control","B","B","C",0.697467961164545
"i46","Reporter.intensity.corrected.14","XwGH0503","control","B","B","C",0.659119741916675
"i460","Reporter.intensity.corrected.12","XwGH0533","LPS","B","B","C",0.324751231165168
"i461","Reporter.intensity.corrected.13","XwGH0533","LPS","B","B","C",0.307064569706801
"i462","Reporter.intensity.corrected.14","XwGH0533","LPS","B","B","C",0.300100645420527
"i463","Reporter.intensity.corrected.15","XwGH0533","LPS","B","B","C",0.317529457911705
"i464","Reporter.intensity.corrected.16","XwGH0533","LPS","B","B","C",0.319879577821118
"i47","Reporter.intensity.corrected.15","XwGH0503","untreated","B","B","C",0.314399743361618
"i470","Reporter.intensity.corrected.6","XwGH0534","untreated","B","B","C",0.332035593752859
"i471","Reporter.intensity.corrected.7","XwGH0534","untreated","B","B","C",0.308176722848862
"i472","Reporter.intensity.corrected.8","XwGH0534","untreated","B","B","C",0.305925483100479
"i473","Reporter.intensity.corrected.9","XwGH0534","control","B","B","C",0.693840317880782
"i474","Reporter.intensity.corrected.10","XwGH0534","LPS","B","B","C",0.315291254373533
"i475","Reporter.intensity.corrected.11","XwGH0534","LPS","B","B","C",0.308543273160772
"i476","Reporter.intensity.corrected.12","XwGH0534","LPS","B","B","C",0.290977329117858
"i477","Reporter.intensity.corrected.13","XwGH0534","LPS","B","B","C",0.291699843461976
"i478","Reporter.intensity.corrected.14","XwGH0534","untreated","B","B","C",0.358677199966213
"i479","Reporter.intensity.corrected.15","XwGH0534","LPS","B","B","C",0.284332637055859
"i48","Reporter.intensity.corrected.16","XwGH0503","LPS","B","B","C",0.336966787634333
"i480","Reporter.intensity.corrected.16","XwGH0534","untreated","B","B","C",0.304091043910172
"i486","Reporter.intensity.corrected.6","XwGH0525","LPS","B","B","C",0.384154940661561
"i487","Reporter.intensity.corrected.7","XwGH0525","LPS","B","B","C",0.391887861768924
"i488","Reporter.intensity.corrected.8","XwGH0525","LPS","B","B","C",0.486950727107378
"i489","Reporter.intensity.corrected.9","XwGH0525","LPS","B","B","C",0.321957663761396
"i490","Reporter.intensity.corrected.10","XwGH0525","LPS","B","B","C",0.33013544161852
"i491","Reporter.intensity.corrected.11","XwGH0525","untreated","B","B","C",0.318835711797194
"i492","Reporter.intensity.corrected.12","XwGH0525","untreated","B","B","C",0.310140749274785
"i493","Reporter.intensity.corrected.13","XwGH0525","untreated","B","B","C",0.319641540706017
"i494","Reporter.intensity.corrected.14","XwGH0525","untreated","B","B","C",0.420709793199383
"i495","Reporter.intensity.corrected.15","XwGH0525","untreated","B","B","C",0.357571580153602
"i496","Reporter.intensity.corrected.16","XwGH0525","control","B","B","C",0.556312705481874
"i502","Reporter.intensity.corrected.6","XwGH0527","untreated","B","B","C",0.353550993655699
"i503","Reporter.intensity.corrected.7","XwGH0527","untreated","B","B","C",0.405413885202496
"i504","Reporter.intensity.corrected.8","XwGH0527","untreated","B","B","C",0.421726109262689
"i505","Reporter.intensity.corrected.9","XwGH0527","untreated","B","B","C",0.355029421482878
"i506","Reporter.intensity.corrected.10","XwGH0527","untreated","B","B","C",0.370702931258897
"i507","Reporter.intensity.corrected.11","XwGH0527","control","B","B","C",0.527054596903164
"i508","Reporter.intensity.corrected.12","XwGH0527","LPS","B","B","C",0.330173735520907
"i509","Reporter.intensity.corrected.13","XwGH0527","LPS","B","B","C",0.408348707308247
"i510","Reporter.intensity.corrected.14","XwGH0527","LPS","B","B","C",0.310167350752862
"i511","Reporter.intensity.corrected.15","XwGH0527","LPS","B","B","C",0.315315747785078
"i512","Reporter.intensity.corrected.16","XwGH0527","LPS","B","B","C",0.36609523438579
"i518","Reporter.intensity.corrected.6","XwGH0516","LPS","B","B","C",0.314241102487201
"i519","Reporter.intensity.corrected.7","XwGH0516","LPS","B","B","C",0.297907002645156
"i520","Reporter.intensity.corrected.8","XwGH0516","LPS","B","B","C",0.303780427326628
"i521","Reporter.intensity.corrected.9","XwGH0516","LPS","B","B","C",0.309731850827757
"i522","Reporter.intensity.corrected.10","XwGH0516","LPS","B","B","C",0.323204319214552
"i523","Reporter.intensity.corrected.11","XwGH0516","untreated","B","B","C",0.324143615383912
"i524","Reporter.intensity.corrected.12","XwGH0516","untreated","B","B","C",0.328294132745557
"i525","Reporter.intensity.corrected.13","XwGH0516","untreated","B","B","C",0.367415328624849
"i526","Reporter.intensity.corrected.14","XwGH0516","untreated","B","B","C",0.327736146794624
"i527","Reporter.intensity.corrected.15","XwGH0516","untreated","B","B","C",0.330662950559838
"i528","Reporter.intensity.corrected.16","XwGH0516","control","B","B","C",0.594004999514363
"i534","Reporter.intensity.corrected.6","XwGH0532","untreated","B","B","C",0.364635690102159
"i535","Reporter.intensity.corrected.7","XwGH0532","untreated","B","B","C",0.355982051966028
"i536","Reporter.intensity.corrected.8","XwGH0532","control","B","B","C",0.594689960000555
"i537","Reporter.intensity.corrected.9","XwGH0532","LPS","B","B","C",0.365473581617669
"i538","Reporter.intensity.corrected.10","XwGH0532","LPS","B","B","C",0.313941597795196
"i539","Reporter.intensity.corrected.11","XwGH0532","LPS","B","B","C",0.349911626022425
"i54","Reporter.intensity.corrected.6","XwGH0509","untreated","B","B","C",0.327834366606286
"i540","Reporter.intensity.corrected.12","XwGH0532","LPS","B","B","C",0.315286017071923
"i541","Reporter.intensity.corrected.13","XwGH0532","LPS","B","B","C",0.355663388546847
"i542","Reporter.intensity.corrected.14","XwGH0532","untreated","B","B","C",0.344850036117229
"i543","Reporter.intensity.corrected.15","XwGH0532","untreated","B","B","C",0.292312386183346
"i544","Reporter.intensity.corrected.16","XwGH0532","untreated","B","B","C",0.636257256763228
"i55","Reporter.intensity.corrected.7","XwGH0509","untreated","B","B","C",0.714021192074515
"i550","Reporter.intensity.corrected.6","XwGH0505","untreated","B","B","C",0.664885307402279
"i551","Reporter.intensity.corrected.7","XwGH0505","untreated","B","B","C",0.348648821626715
"i552","Reporter.intensity.corrected.8","XwGH0505","untreated","B","B","C",0.327698380339028
"i553","Reporter.intensity.corrected.9","XwGH0505","control","B","B","C",0.681469650667467
"i554","Reporter.intensity.corrected.10","XwGH0505","LPS","B","B","C",0.325950107821721
"i555","Reporter.intensity.corrected.11","XwGH0505","LPS","B","B","C",0.311696339421282
"i556","Reporter.intensity.corrected.12","XwGH0505","LPS","B","B","C",0.298949768345004
"i557","Reporter.intensity.corrected.13","XwGH0505","LPS","B","B","C",0.329713223971807
"i558","Reporter.intensity.corrected.14","XwGH0505","untreated","B","B","C",0.306550240504382
"i559","Reporter.intensity.corrected.15","XwGH0505","LPS","B","B","C",0.323403471823401
"i56","Reporter.intensity.corrected.8","XwGH0509","untreated","B","B","C",0.374400223490335
"i560","Reporter.intensity.corrected.16","XwGH0505","untreated","B","B","C",0.316883717873747
"i566","Reporter.intensity.corrected.6","XwGH0514","untreated","B","B","C",0.332639561800395
"i567","Reporter.intensity.corrected.7","XwGH0514","untreated","B","B","C",0.359026170791777
"i568","Reporter.intensity.corrected.8","XwGH0514","untreated","B","B","C",0.360483302750853
"i569","Reporter.intensity.corrected.9","XwGH0514","untreated","B","B","C",0.316229344860892
"i57","Reporter.intensity.corrected.9","XwGH0509","untreated","B","B","C",0.310787122339125
"i570","Reporter.intensity.corrected.10","XwGH0514","control","B","B","C",0.700716641679341
"i571","Reporter.intensity.corrected.11","XwGH0514","LPS","B","B","C",0.304905107829221
"i572","Reporter.intensity.corrected.12","XwGH0514","LPS","B","B","C",0.298925146528035
"i573","Reporter.intensity.corrected.13","XwGH0514","LPS","B","B","C",0.334083643734558
"i574","Reporter.intensity.corrected.14","XwGH0514","LPS","B","B","C",0.299629139603706
"i575","Reporter.intensity.corrected.15","XwGH0514","LPS","B","B","C",0.324569308087589
"i576","Reporter.intensity.corrected.16","XwGH0514","untreated","B","B","C",0.311357105942664
"i58","Reporter.intensity.corrected.10","XwGH0509","control","B","B","C",0.75449977854909
"i582","Reporter.intensity.corrected.6","XwGH0523","untreated","B","B","C",0.304312463735575
"i583","Reporter.intensity.corrected.7","XwGH0523","untreated","B","B","C",0.344841911496107
"i584","Reporter.intensity.corrected.8","XwGH0523","untreated","B","B","C",0.331264048052585
"i585","Reporter.intensity.corrected.9","XwGH0523","untreated","B","B","C",0.345497596291065
"i586","Reporter.intensity.corrected.10","XwGH0523","control","B","B","C",0.710673298350818
"i587","Reporter.intensity.corrected.11","XwGH0523","LPS","B","B","C",0.34055450270965
"i588","Reporter.intensity.corrected.12","XwGH0523","LPS","B","B","C",0.296377254280999
"i589","Reporter.intensity.corrected.13","XwGH0523","LPS","B","B","C",0.297981011121296
"i59","Reporter.intensity.corrected.11","XwGH0509","LPS","B","B","C",0.3332643043052
"i590","Reporter.intensity.corrected.14","XwGH0523","LPS","B","B","C",0.30527436673473
"i591","Reporter.intensity.corrected.15","XwGH0523","LPS","B","B","C",0.310421193068595
"i592","Reporter.intensity.corrected.16","XwGH0523","untreated","B","B","C",0.329054435469684
"i598","Reporter.intensity.corrected.6","XwGH0508","LPS","B","B","C",0.338959259570097
"i599","Reporter.intensity.corrected.7","XwGH0508","LPS","B","B","C",0.378424780519485
"i6","Reporter.intensity.corrected.6","XwGH0500","LPS","B","B","C",0.343547207862369
"i60","Reporter.intensity.corrected.12","XwGH0509","LPS","B","B","C",0.455514934556398
"i600","Reporter.intensity.corrected.8","XwGH0508","LPS","B","B","C",0.639665585534301
"i601","Reporter.intensity.corrected.9","XwGH0508","untreated","B","B","C",0.327664392214971
"i602","Reporter.intensity.corrected.10","XwGH0508","untreated","B","B","C",0.325776407800236
"i603","Reporter.intensity.corrected.11","XwGH0508","untreated","B","B","C",0.347270112158175
"i604","Reporter.intensity.corrected.12","XwGH0508","untreated","B","B","C",0.33968037704027
"i605","Reporter.intensity.corrected.13","XwGH0508","untreated","B","B","C",0.321777619984374
"i606","Reporter.intensity.corrected.14","XwGH0508","LPS","B","B","C",0.347120534406694
"i607","Reporter.intensity.corrected.15","XwGH0508","control","B","B","C",0.601926272232524
"i608","Reporter.intensity.corrected.16","XwGH0508","LPS","B","B","C",0.328185829918701
"i61","Reporter.intensity.corrected.13","XwGH0509","LPS","B","B","C",0.354632004052432
"i614","Reporter.intensity.corrected.6","XwGH0519","untreated","B","B","C",0.284646603614218
"i615","Reporter.intensity.corrected.7","XwGH0519","untreated","B","B","C",0.322105431324547
"i616","Reporter.intensity.corrected.8","XwGH0519","control","B","B","C",0.684690780804779
"i617","Reporter.intensity.corrected.9","XwGH0519","LPS","B","B","C",0.28144916901746
"i618","Reporter.intensity.corrected.10","XwGH0519","LPS","B","B","C",0.307574824149717
"i619","Reporter.intensity.corrected.11","XwGH0519","LPS","B","B","C",0.269618552158038
"i62","Reporter.intensity.corrected.14","XwGH0509","LPS","B","B","C",0.637697991685858
"i620","Reporter.intensity.corrected.12","XwGH0519","LPS","B","B","C",0.259059078429105
"i621","Reporter.intensity.corrected.13","XwGH0519","LPS","B","B","C",0.275295400921867
"i622","Reporter.intensity.corrected.14","XwGH0519","untreated","B","B","C",0.347736540612092
"i623","Reporter.intensity.corrected.15","XwGH0519","untreated","B","B","C",0.293537554822262
"i624","Reporter.intensity.corrected.16","XwGH0519","untreated","B","B","C",0.340488485502477
"i63","Reporter.intensity.corrected.15","XwGH0509","LPS","B","B","C",0.314119198290971
"i630","Reporter.intensity.corrected.6","XwGH0522","LPS","B","B","C",0.29221804737317
"i631","Reporter.intensity.corrected.7","XwGH0522","LPS","B","B","C",0.301040745605096
"i632","Reporter.intensity.corrected.8","XwGH0522","untreated","B","B","C",0.317397070326445
"i633","Reporter.intensity.corrected.9","XwGH0522","untreated","B","B","C",0.322591430358779
"i634","Reporter.intensity.corrected.10","XwGH0522","untreated","B","B","C",0.30514648624409
"i635","Reporter.intensity.corrected.11","XwGH0522","untreated","B","B","C",0.316300838554659
"i636","Reporter.intensity.corrected.12","XwGH0522","untreated","B","B","C",0.307704339285684
"i637","Reporter.intensity.corrected.13","XwGH0522","control","B","B","C",0.615824404681057
"i638","Reporter.intensity.corrected.14","XwGH0522","LPS","B","B","C",0.347290844653582
"i639","Reporter.intensity.corrected.15","XwGH0522","LPS","B","B","C",0.295425806267863
"i64","Reporter.intensity.corrected.16","XwGH0509","untreated","B","B","C",0.326161592944697
"i640","Reporter.intensity.corrected.16","XwGH0522","LPS","B","B","C",0.316696804410838
"i7","Reporter.intensity.corrected.7","XwGH0500","LPS","B","B","C",0.318120260957468
"i70","Reporter.intensity.corrected.6","XwGH0510","LPS","B","B","C",0.307058109063675
"i71","Reporter.intensity.corrected.7","XwGH0510","untreated","B","B","C",0.346955806251369
"i72","Reporter.intensity.corrected.8","XwGH0510","untreated","B","B","C",0.360400703184913
"i73","Reporter.intensity.corrected.9","XwGH0510","untreated","B","B","C",0.299640930396034
"i74","Reporter.intensity.corrected.10","XwGH0510","untreated","B","B","C",0.402769679153231
"i75","Reporter.intensity.corrected.11","XwGH0510","untreated","B","B","C",0.327985895586539
"i76","Reporter.intensity.corrected.12","XwGH0510","untreated","B","B","C",0.728793572803558
"i77","Reporter.intensity.corrected.13","XwGH0510","LPS","B","B","C",0.302109631876578
"i78","Reporter.intensity.corrected.14","XwGH0510","LPS","B","B","C",0.326546761004326
"i79","Reporter.intensity.corrected.15","XwGH0510","LPS","B","B","C",0.306535424625133
"i8","Reporter.intensity.corrected.8","XwGH0500","untreated","B","B","C",0.321353517504176
"i80","Reporter.intensity.corrected.16","XwGH0510","LPS","B","B","C",0.328639822391271
"i86","Reporter.intensity.corrected.6","XwGH0513","LPS","B","B","C",0.278517165843239
"i87","Reporter.intensity.corrected.7","XwGH0513","LPS","B","B","C",0.392442653148052
"i88","Reporter.intensity.corrected.8","XwGH0513","LPS","B","B","C",0.31520663660082
"i89","Reporter.intensity.corrected.9","XwGH0513","untreated","B","B","C",0.291720665863135
"i9","Reporter.intensity.corrected.9","XwGH0500","untreated","B","B","C",0.319359136712407
"i90","Reporter.intensity.corrected.10","XwGH0513","untreated","B","B","C",0.369512132954525
"i91","Reporter.intensity.corrected.11","XwGH0513","untreated","B","B","C",0.308976759414629
"i92","Reporter.intensity.corrected.12","XwGH0513","untreated","B","B","C",0.312929947074132
"i93","Reporter.intensity.corrected.13","XwGH0513","untreated","B","B","C",0.37067430021867
"i94","Reporter.intensity.corrected.14","XwGH0513","LPS","B","B","C",0.326543200801505
"i95","Reporter.intensity.corrected.15","XwGH0513","control","B","B","C",0.571636593996733
"i96","Reporter.intensity.corrected.16","XwGH0513","LPS","B","B","C",0.318170410551903
